time,carparkid,capacity,currently_used,,,
00:15,P00,1789,24,,,
00:30,P00,1789,25,,,
00:45,P00,1789,25,,,
01:00,P00,1789,25,,,
01:15,P00,1789,25,,,
01:30,P00,1789,25,,,
01:45,P00,1789,25,,,
02:00,P00,1789,25,,,
02:15,P00,1789,25,,,
02:30,P00,1789,25,,,
02:45,P00,1789,25,,,
03:00,P00,1789,25,,,
03:15,P00,1789,25,,,
03:30,P00,1789,25,,,
03:45,P00,1789,25,,,
04:00,P00,1789,25,,,
04:15,P00,1789,26,,,
04:30,P00,1789,26,,,
04:45,P00,1789,26,,,
05:00,P00,1789,26,,,
05:15,P00,1789,26,,,
05:30,P00,1789,26,,,
05:45,P00,1789,26,,,
06:00,P00,1789,26,,,
06:15,P00,1789,26,,,
06:30,P00,1789,28,,,
06:45,P00,1789,28,,,
07:00,P00,1789,29,,,
07:15,P00,1789,29,,,
07:30,P00,1789,30,,,
07:45,P00,1789,33,,,
08:00,P00,1789,45,,,
08:15,P00,1789,69,,,
08:30,P00,1789,105,,,
08:45,P00,1789,170,,,
09:00,P00,1789,277,,,
09:15,P00,1789,443,,,
09:30,P00,1789,595,,,
09:45,P00,1789,789,,,
10:00,P00,1789,1022,,,
10:15,P00,1789,1259,,,
10:30,P00,1789,1297,,,
10:45,P00,1789,1300,,,
11:00,P00,1789,1300,,,
11:15,P00,1789,1299,,,
11:30,P00,1789,1299,,,
11:45,P00,1789,1300,,,
12:00,P00,1789,1300,,,
12:15,P00,1789,1299,,,
12:30,P00,1789,1297,,,
12:45,P00,1789,1292,,,
13:00,P00,1789,1299,,,
13:15,P00,1789,1294,,,
13:30,P00,1789,1285,,,
13:45,P00,1789,1278,,,
14:00,P00,1789,1260,,,
14:15,P00,1789,1232,,,
14:30,P00,1789,1211,,,
14:45,P00,1789,1172,,,
15:00,P00,1789,1139,,,
15:15,P00,1789,1068,,,
15:30,P00,1789,1006,,,
15:45,P00,1789,947,,,
16:00,P00,1789,899,,,
16:15,P00,1789,852,,,
16:30,P00,1789,793,,,
16:45,P00,1789,729,,,
17:00,P00,1789,666,,,
17:15,P00,1789,600,,,
17:30,P00,1789,537,,,
17:45,P00,1789,477,,,
18:00,P00,1789,414,,,
18:15,P00,1789,343,,,
18:30,P00,1789,253,,,
18:45,P00,1789,186,,,
19:00,P00,1789,153,,,
19:15,P00,1789,134,,,
19:30,P00,1789,120,,,
19:45,P00,1789,114,,,
20:00,P00,1789,105,,,
20:15,P00,1789,99,,,
20:30,P00,1789,89,,,
20:45,P00,1789,83,,,
21:00,P00,1789,80,,,
21:15,P00,1789,77,,,
21:30,P00,1789,75,,,
21:45,P00,1789,71,,,
22:00,P00,1789,68,,,
22:15,P00,1789,65,,,
22:30,P00,1789,63,,,
22:45,P00,1789,61,,,
23:00,P00,1789,59,,,
23:15,P00,1789,56,,,
23:30,P00,1789,53,,,
23:45,P00,1789,53,,,
24:00,P00,1789,52,,,
00:15,P02,1342,658,,,
00:30,P02,1342,658,,,
00:45,P02,1342,658,,,
01:00,P02,1342,657,,,
01:15,P02,1342,656,,,
01:30,P02,1342,656,,,
01:45,P02,1342,656,,,
02:00,P02,1342,656,,,
02:15,P02,1342,656,,,
02:30,P02,1342,671,,,
02:45,P02,1342,679,,,
03:00,P02,1342,679,,,
03:15,P02,1342,680,,,
03:30,P02,1342,680,,,
03:45,P02,1342,682,,,
04:00,P02,1342,682,,,
04:15,P02,1342,684,,,
04:30,P02,1342,686,,,
04:45,P02,1342,689,,,
05:00,P02,1342,695,,,
05:15,P02,1342,704,,,
05:30,P02,1342,716,,,
05:45,P02,1342,731,,,
06:00,P02,1342,752,,,
06:15,P02,1342,767,,,
06:30,P02,1342,771,,,
06:45,P02,1342,774,,,
07:00,P02,1342,780,,,
07:15,P02,1342,799,,,
07:30,P02,1342,806,,,
07:45,P02,1342,806,,,
08:00,P02,1342,805,,,
08:15,P02,1342,801,,,
08:30,P02,1342,801,,,
08:45,P02,1342,801,,,
09:00,P02,1342,801,,,
09:15,P02,1342,800,,,
09:30,P02,1342,800,,,
09:45,P02,1342,799,,,
10:00,P02,1342,799,,,
10:15,P02,1342,799,,,
10:30,P02,1342,801,,,
10:45,P02,1342,802,,,
11:00,P02,1342,801,,,
11:15,P02,1342,801,,,
11:30,P02,1342,802,,,
11:45,P02,1342,802,,,
12:00,P02,1342,801,,,
12:15,P02,1342,801,,,
12:30,P02,1342,798,,,
12:45,P02,1342,798,,,
13:00,P02,1342,798,,,
13:15,P02,1342,794,,,
13:30,P02,1342,800,,,
13:45,P02,1342,802,,,
14:00,P02,1342,802,,,
14:15,P02,1342,801,,,
14:30,P02,1342,802,,,
14:45,P02,1342,802,,,
15:00,P02,1342,802,,,
15:15,P02,1342,803,,,
15:30,P02,1342,804,,,
15:45,P02,1342,804,,,
16:00,P02,1342,804,,,
16:15,P02,1342,805,,,
16:30,P02,1342,804,,,
16:45,P02,1342,801,,,
17:00,P02,1342,801,,,
17:15,P02,1342,804,,,
17:30,P02,1342,804,,,
17:45,P02,1342,801,,,
18:00,P02,1342,799,,,
18:15,P02,1342,786,,,
18:30,P02,1342,771,,,
18:45,P02,1342,764,,,
19:00,P02,1342,754,,,
19:15,P02,1342,746,,,
19:30,P02,1342,736,,,
19:45,P02,1342,734,,,
20:00,P02,1342,731,,,
20:15,P02,1342,720,,,
20:30,P02,1342,709,,,
20:45,P02,1342,705,,,
21:00,P02,1342,701,,,
21:15,P02,1342,695,,,
21:30,P02,1342,687,,,
21:45,P02,1342,681,,,
22:00,P02,1342,670,,,
22:15,P02,1342,641,,,
22:30,P02,1342,623,,,
22:45,P02,1342,610,,,
23:00,P02,1342,607,,,
23:15,P02,1342,600,,,
23:30,P02,1342,586,,,
23:45,P02,1342,574,,,
24:00,P02,1342,570,,,
00:15,P03,48,18,,,
00:30,P03,48,18,,,
00:45,P03,48,18,,,
01:00,P03,48,18,,,
01:15,P03,48,18,,,
01:30,P03,48,18,,,
01:45,P03,48,18,,,
02:00,P03,48,18,,,
02:15,P03,48,18,,,
02:30,P03,48,17,,,
02:45,P03,48,17,,,
03:00,P03,48,17,,,
03:15,P03,48,17,,,
03:30,P03,48,17,,,
03:45,P03,48,17,,,
04:00,P03,48,18,,,
04:15,P03,48,19,,,
04:30,P03,48,18,,,
04:45,P03,48,19,,,
05:00,P03,48,20,,,
05:15,P03,48,24,,,
05:30,P03,48,26,,,
05:45,P03,48,28,,,
06:00,P03,48,29,,,
06:15,P03,48,29,,,
06:30,P03,48,31,,,
06:45,P03,48,35,,,
07:00,P03,48,37,,,
07:15,P03,48,37,,,
07:30,P03,48,37,,,
07:45,P03,48,38,,,
08:00,P03,48,41,,,
08:15,P03,48,40,,,
08:30,P03,48,41,,,
08:45,P03,48,44,,,
09:00,P03,48,39,,,
09:15,P03,48,40,,,
09:30,P03,48,43,,,
09:45,P03,48,43,,,
10:00,P03,48,44,,,
10:15,P03,48,45,,,
10:30,P03,48,45,,,
10:45,P03,48,44,,,
11:00,P03,48,45,,,
11:15,P03,48,45,,,
11:30,P03,48,45,,,
11:45,P03,48,46,,,
12:00,P03,48,46,,,
12:15,P03,48,46,,,
12:30,P03,48,46,,,
12:45,P03,48,46,,,
13:00,P03,48,46,,,
13:15,P03,48,46,,,
13:30,P03,48,46,,,
13:45,P03,48,46,,,
14:00,P03,48,46,,,
14:15,P03,48,46,,,
14:30,P03,48,46,,,
14:45,P03,48,46,,,
15:00,P03,48,46,,,
15:15,P03,48,46,,,
15:30,P03,48,46,,,
15:45,P03,48,46,,,
16:00,P03,48,46,,,
16:15,P03,48,46,,,
16:30,P03,48,46,,,
16:45,P03,48,44,,,
17:00,P03,48,44,,,
17:15,P03,48,42,,,
17:30,P03,48,43,,,
17:45,P03,48,46,,,
18:00,P03,48,46,,,
18:15,P03,48,46,,,
18:30,P03,48,45,,,
18:45,P03,48,45,,,
19:00,P03,48,45,,,
19:15,P03,48,44,,,
19:30,P03,48,43,,,
19:45,P03,48,36,,,
20:00,P03,48,35,,,
20:15,P03,48,36,,,
20:30,P03,48,36,,,
20:45,P03,48,38,,,
21:00,P03,48,39,,,
